"Id","Item","Value","SellValue"
"1277","TIDE_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1278","SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1279","RIB_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1280","SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1281","WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1282","SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1283","SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1284","RAISER_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1285","HOST_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1286","FLOW_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1287","BOLT_ARMOR_TRIM_SMITHING_TEMPLATE","3200","1600"
"1288","ANGLER_POTTERY_SHERD","320","160"
"1289","ARCHER_POTTERY_SHERD","320","160"
"1290","ARMS_UP_POTTERY_SHERD","320","160"
"1291","BLADE_POTTERY_SHERD","320","160"
"1292","BREWER_POTTERY_SHERD","320","160"
"1293","BURN_POTTERY_SHERD","320","160"
"1294","DANGER_POTTERY_SHERD","320","160"
"1295","EXPLORER_POTTERY_SHERD","320","160"
"1296","FLOW_POTTERY_SHERD","320","160"
"1297","FRIEND_POTTERY_SHERD","320","160"
"1298","GUSTER_POTTERY_SHERD","320","160"
"1299","HEART_POTTERY_SHERD","320","160"
"1300","HEARTBREAK_POTTERY_SHERD","320","160"
"1301","HOWL_POTTERY_SHERD","320","160"
"1302","MINER_POTTERY_SHERD","320","160"
"1303","MOURNER_POTTERY_SHERD","320","160"
"1304","PLENTY_POTTERY_SHERD","320","160"
"1305","PRIZE_POTTERY_SHERD","320","160"
"1306","SCRAPE_POTTERY_SHERD","320","160"
"1307","SHEAF_POTTERY_SHERD","320","160"
"1308","SHELTER_POTTERY_SHERD","320","160"
"1309","SKULL_POTTERY_SHERD","320","160"
"1310","SNORT_POTTERY_SHERD","320","160"
"1311","COPPER_GRATE","320","160"
"1312","EXPOSED_COPPER_GRATE","320","160"
"1313","WEATHERED_COPPER_GRATE","320","160"
"1314","OXIDIZED_COPPER_GRATE","320","160"
"1315","WAXED_COPPER_GRATE","320","160"
"1316","WAXED_EXPOSED_COPPER_GRATE","320","160"
"1317","WAXED_WEATHERED_COPPER_GRATE","320","160"
"1318","WAXED_OXIDIZED_COPPER_GRATE","320","160"
"1319","COPPER_BULB","320","160"
"1320","EXPOSED_COPPER_BULB","320","160"
"1321","WEATHERED_COPPER_BULB","320","160"
"1322","OXIDIZED_COPPER_BULB","320","160"
"1323","WAXED_COPPER_BULB","320","160"
"1324","WAXED_EXPOSED_COPPER_BULB","320","160"
"1325","WAXED_WEATHERED_COPPER_BULB","320","160"
"1326","WAXED_OXIDIZED_COPPER_BULB","320","160"
"1327","TRIAL_SPAWNER","3200","1600"
"1328","TRIAL_KEY","3200","1600"
"1329","OMINOUS_TRIAL_KEY","3200","1600"
"1330","VAULT","3200","1600"
"1331","OMINOUS_BOTTLE","3200","1600"
"1332","BREEZE_ROD","320","160"
"1335","TALL_SEAGRASS","32","16"
"1373","COCOA","32","16"
"1374","TRIPWIRE","32","16"
"1402","CARROTS","32","16"
"1403","POTATOES","32","16"
"1427","TORCHFLOWER_CROP","32","16"
"1428","PITCHER_CROP","32","16"
"1429","BEETROOTS","32","16"
"1430","END_GATEWAY","32","16"
"1431","FROSTED_ICE","32","16"
"1432","KELP_PLANT","32","16"
"1443","BAMBOO_SAPLING","32","16"
"1444","POTTED_BAMBOO","32","16"
"1448","SWEET_BERRY_BUSH","32","16"
"1449","WEEPING_VINES_PLANT","32","16"
"1450","TWISTING_VINES_PLANT","32","16"
"1451","CRIMSON_WALL_SIGN","32","16"
"1452","WARPED_WALL_SIGN","32","16"
"1453","POTTED_CRIMSON_FUNGUS","32","16"
"1454","POTTED_WARPED_FUNGUS","32","16"
"1455","POTTED_CRIMSON_ROOTS","32","16"
"1456","POTTED_WARPED_ROOTS","32","16"
"1457","CANDLE_CAKE","32","16"
"1458","WHITE_CANDLE_CAKE","32","16"
"1459","ORANGE_CANDLE_CAKE","32","16"
"1460","MAGENTA_CANDLE_CAKE","32","16"
"1461","LIGHT_BLUE_CANDLE_CAKE","32","16"
"1462","YELLOW_CANDLE_CAKE","32","16"
"1463","LIME_CANDLE_CAKE","32","16"
"1464","PINK_CANDLE_CAKE","32","16"
"1465","GRAY_CANDLE_CAKE","32","16"
"1466","LIGHT_GRAY_CANDLE_CAKE","32","16"
"1467","CYAN_CANDLE_CAKE","32","16"
"1468","PURPLE_CANDLE_CAKE","32","16"
"1469","BLUE_CANDLE_CAKE","32","16"
"1470","BROWN_CANDLE_CAKE","32","16"
"1471","GREEN_CANDLE_CAKE","32","16"
"1472","RED_CANDLE_CAKE","32","16"
"1473","BLACK_CANDLE_CAKE","32","16"
"1474","POWDER_SNOW","32","16"
"1475","CAVE_VINES","32","16"
"1476","CAVE_VINES_PLANT","32","16"
"1477","BIG_DRIPLEAF_STEM","32","16"
"1478","POTTED_AZALEA_BUSH","32","16"
"1479","POTTED_FLOWERING_AZALEA_BUSH","32","16"
